Transaction ID,Date,Customer ID,Product ID,Product Name,Quantity,Price,Total Amount
5696,2024-03-14 14:55:57.036444,48,8,Soda,6,9.84,59.04
3418,2023-08-06 14:55:57.036444,28,8,Soda,1,1.47,1.47
2025,2023-09-09 14:55:57.036444,64,6,Cereal,6,7.61,45.66
1168,2023-11-17 14:55:57.036444,11,6,Cereal,4,3.64,14.56
2928,2023-11-10 14:55:57.036444,91,5,Eggs,8,8.79,70.32
9445,2024-03-23 14:55:57.036444,66,5,Eggs,2,6.72,13.44
5712,2024-03-01 14:55:57.036444,45,5,Eggs,5,3.57,17.85
7647,2023-07-05 14:55:57.036444,24,6,Cereal,5,1.97,9.85
6188,2024-05-01 14:55:57.036444,25,2,Banana,5,6.96,34.8
1297,2023-09-15 14:55:57.036444,66,3,Milk,5,8.13,40.65
7022,2023-12-07 14:55:57.036444,4,7,Chips,5,9.74,48.7
1291,2023-08-25 14:55:57.036444,17,2,Banana,8,7.36,58.88
1162,2023-10-02 14:55:57.036444,64,8,Soda,2,4.42,8.84
9893,2023-09-21 14:55:57.036444,42,3,Milk,10,7.12,71.2
3372,2023-12-03 14:55:57.036444,96,3,Milk,1,1.47,1.47
6598,2024-04-19 14:55:57.036444,9,6,Cereal,9,9.76,87.84
2711,2024-05-22 14:55:57.036444,17,5,Eggs,10,2.84,28.4
3563,2024-05-21 14:55:57.037446,19,1,Apple,8,6.9,55.2
1896,2024-02-02 14:55:57.037446,15,5,Eggs,8,3.23,25.84
2175,2024-03-12 14:55:57.037446,49,9,Butter,9,5.88,52.92
8973,2023-11-09 14:55:57.037446,19,6,Cereal,1,6.69,6.69
4546,2023-09-23 14:55:57.037446,62,7,Chips,4,4.95,19.8
8776,2024-04-21 14:55:57.037446,97,4,Bread,9,2.74,24.66
2442,2024-02-16 14:55:57.037446,50,1,Apple,6,4.15,24.9
6114,2023-06-30 14:55:57.037446,72,1,Apple,9,7.59,68.31
5646,2024-04-29 14:55:57.037446,24,7,Chips,5,4.21,21.05
9383,2023-12-06 14:55:57.037446,61,3,Milk,5,3.7,18.5
1754,2024-05-08 14:55:57.037446,14,2,Banana,4,7.92,31.68
2762,2024-06-10 14:55:57.037446,27,6,Cereal,8,6.44,51.52
3163,2024-04-02 14:55:57.037446,63,3,Milk,2,4.15,8.3
6546,2024-01-19 14:55:57.037446,7,8,Soda,6,8.1,48.6
2319,2023-09-09 14:55:57.037446,18,3,Milk,1,1.02,1.02
5289,2023-09-05 14:55:57.037446,19,8,Soda,5,6.02,30.1
5471,2023-10-13 14:55:57.037446,78,9,Butter,9,3.34,30.06
1945,2024-05-15 14:55:57.037446,52,1,Apple,9,9.11,81.99
6327,2023-12-24 14:55:57.037446,60,7,Chips,3,5.05,15.15
8447,2023-06-26 14:55:57.037446,75,6,Cereal,5,7.86,39.3
7219,2024-06-23 14:55:57.037446,16,2,Banana,8,9.33,74.64
1426,2023-11-14 14:55:57.037446,32,4,Bread,3,6.65,19.95
6089,2024-05-07 14:55:57.037446,41,4,Bread,7,3.44,24.08
1055,2023-09-12 14:55:57.037446,32,7,Chips,5,1.97,9.85
8369,2023-12-28 14:55:57.037446,83,1,Apple,1,2.22,2.22
7679,2024-01-16 14:55:57.037446,58,2,Banana,4,5.65,22.6
4957,2023-09-30 14:55:57.037446,91,3,Milk,2,5.04,10.08
5896,2023-07-08 14:55:57.037446,30,3,Milk,9,2.48,22.32
5556,2024-02-25 14:55:57.037446,62,9,Butter,9,3.09,27.81
3909,2023-09-14 14:55:57.037446,59,3,Milk,5,6.25,31.25
6450,2024-01-23 14:55:57.037446,37,2,Banana,10,5.99,59.9
2510,2024-01-10 14:55:57.037446,33,2,Banana,8,6.47,51.76
4458,2023-08-30 14:55:57.037446,72,6,Cereal,1,1.33,1.33
9811,2023-11-23 14:55:57.038443,30,6,Cereal,6,2.98,17.88
7447,2024-03-28 14:55:57.038443,27,6,Cereal,9,1.54,13.86
5357,2023-07-15 14:55:57.038443,92,9,Butter,3,8.23,24.69
2748,2024-04-10 14:55:57.038443,33,4,Bread,3,8.76,26.28
6511,2024-03-25 14:55:57.038443,7,1,Apple,10,1.65,16.5
3026,2023-06-28 14:55:57.038443,12,5,Eggs,7,9.73,68.11
5697,2024-06-16 14:55:57.038443,63,9,Butter,7,9.57,66.99
2398,2023-11-28 14:55:57.038443,59,3,Milk,6,9.01,54.06
2883,2024-03-05 14:55:57.038443,91,6,Cereal,5,3.13,15.65
2414,2023-06-29 14:55:57.038443,14,4,Bread,7,2.65,18.55
9687,2024-05-22 14:55:57.038443,26,1,Apple,6,3.4,20.4
1731,2024-03-21 14:55:57.038443,15,7,Chips,7,1.37,9.59
1004,2023-08-05 14:55:57.038443,30,3,Milk,8,2.46,19.68
7470,2024-01-17 14:55:57.038443,43,7,Chips,5,1.41,7.05
3927,2024-03-10 14:55:57.038443,48,7,Chips,5,9.34,46.7
4809,2024-04-16 14:55:57.038443,21,6,Cereal,3,1.93,5.79
5964,2024-03-21 14:55:57.038443,97,1,Apple,8,7.8,62.4
1067,2023-08-19 14:55:57.038443,99,9,Butter,9,5.29,47.61
6037,2024-04-04 14:55:57.038443,55,5,Eggs,5,2.71,13.55
1247,2024-03-05 14:55:57.038443,73,2,Banana,6,9.04,54.24
6921,2024-02-28 14:55:57.038443,20,8,Soda,9,1.43,12.87
5238,2023-07-20 14:55:57.038443,28,4,Bread,5,6.69,33.45
7029,2023-12-19 14:55:57.038443,100,6,Cereal,4,9.94,39.76
5138,2024-04-25 14:55:57.038443,48,9,Butter,9,9.61,86.49
6046,2024-03-02 14:55:57.038443,83,6,Cereal,8,5.79,46.32
1975,2024-03-23 14:55:57.038443,78,8,Soda,9,3.95,35.55
7899,2023-11-10 14:55:57.038443,25,8,Soda,7,2.58,18.06
7550,2023-12-24 14:55:57.038443,92,1,Apple,7,7.16,50.12
3149,2023-07-21 14:55:57.038443,33,1,Apple,3,7.11,21.33
3934,2024-03-12 14:55:57.039447,93,4,Bread,6,5.61,33.66
4783,2023-09-30 14:55:57.039447,76,9,Butter,5,5.89,29.45
3831,2023-12-30 14:55:57.039447,37,2,Banana,1,8.97,8.97
6813,2023-08-15 14:55:57.039447,25,8,Soda,2,2.84,5.68
6985,2023-11-25 14:55:57.039447,34,1,Apple,8,2.84,22.72
8293,2023-10-10 14:55:57.039447,3,1,Apple,1,9.3,9.3
2910,2024-01-08 14:55:57.039447,52,8,Soda,9,6.36,57.24
9883,2024-02-22 14:55:57.039447,28,7,Chips,5,4.47,22.35
1803,2024-01-05 14:55:57.039447,84,7,Chips,4,9.55,38.2
7973,2024-04-02 14:55:57.039447,56,9,Butter,9,9.12,82.08
6682,2023-09-27 14:55:57.039447,31,3,Milk,3,3.81,11.43
7198,2024-04-10 14:55:57.039447,81,8,Soda,7,9.99,69.93
1626,2023-12-14 14:55:57.039447,74,4,Bread,5,1.5,7.5
2009,2023-07-14 14:55:57.039447,31,8,Soda,7,1.0,7.0
1566,2023-10-08 14:55:57.039447,89,1,Apple,10,7.66,76.6
1406,2024-03-27 14:55:57.039447,71,6,Cereal,4,9.57,38.28
1357,2024-03-11 14:55:57.039447,40,8,Soda,2,2.72,5.44
1693,2024-06-18 14:55:57.039447,77,4,Bread,1,4.27,4.27
7488,2024-04-05 14:55:57.039447,15,6,Cereal,3,7.72,23.16
9901,2024-01-19 14:55:57.039447,89,4,Bread,10,8.61,86.1
5382,2023-08-21 14:55:57.039447,39,1,Apple,5,9.98,49.9
5335,2023-11-08 14:55:57.040448,17,6,Cereal,4,1.23,4.92
7448,2023-07-08 14:55:57.040448,23,1,Apple,1,1.77,1.77
3235,2023-09-16 14:55:57.040448,26,8,Soda,9,1.49,13.41
7617,2024-01-01 14:55:57.040448,71,5,Eggs,7,7.69,53.83
1321,2023-07-23 14:55:57.040448,71,9,Butter,10,7.24,72.4
2158,2023-12-15 14:55:57.040448,20,2,Banana,4,8.62,34.48
7395,2024-06-09 14:55:57.040448,28,3,Milk,8,8.26,66.08
7082,2023-09-26 14:55:57.040448,53,6,Cereal,8,7.22,57.76
7635,2024-05-01 14:55:57.040448,61,1,Apple,6,5.51,33.06
2662,2023-09-27 14:55:57.040448,9,7,Chips,5,9.32,46.6
6549,2023-07-18 14:55:57.040448,64,9,Butter,4,3.46,13.84
3282,2024-05-13 14:55:57.040448,77,3,Milk,6,7.61,45.66
6647,2024-04-02 14:55:57.041448,58,2,Banana,10,4.82,48.2
6545,2023-09-25 14:55:57.041448,55,2,Banana,6,7.32,43.92
5622,2024-02-09 14:55:57.041448,39,7,Chips,9,4.72,42.48
3244,2024-03-08 14:55:57.041448,33,2,Banana,7,2.08,14.56
9971,2024-06-23 14:55:57.041448,42,6,Cereal,1,5.72,5.72
3668,2023-07-23 14:55:57.041448,22,8,Soda,7,1.89,13.23
3254,2024-01-23 14:55:57.041448,84,4,Bread,2,6.56,13.12
9484,2023-10-04 14:55:57.041448,37,7,Chips,1,3.28,3.28
5787,2023-11-11 14:55:57.041448,31,6,Cereal,9,5.57,50.13
2285,2023-10-28 14:55:57.041448,11,6,Cereal,9,4.64,41.76
7201,2023-09-22 14:55:57.041448,44,7,Chips,6,7.71,46.26
2552,2023-09-18 14:55:57.042454,77,6,Cereal,10,2.74,27.4
2630,2023-10-29 14:55:57.042454,2,6,Cereal,4,5.65,22.6
6760,2023-10-14 14:55:57.042454,16,4,Bread,7,3.3,23.1
6448,2024-01-10 14:55:57.042454,44,7,Chips,2,6.87,13.74
7283,2023-07-26 14:55:57.042454,95,6,Cereal,1,7.59,7.59
2889,2024-02-18 14:55:57.042454,57,5,Eggs,10,5.2,52.0
1642,2024-03-12 14:55:57.042454,26,8,Soda,6,7.02,42.12
7820,2024-03-22 14:55:57.042454,94,4,Bread,5,8.16,40.8
4122,2023-11-24 14:55:57.042454,18,2,Banana,7,2.58,18.06
2207,2024-06-06 14:55:57.042454,50,8,Soda,1,2.63,2.63
3956,2023-10-25 14:55:57.042454,61,4,Bread,3,2.99,8.97
1949,2024-01-17 14:55:57.042454,6,6,Cereal,5,2.3,11.5
4442,2024-04-04 14:55:57.042454,62,7,Chips,10,4.48,44.8
9413,2023-10-20 14:55:57.042454,79,2,Banana,5,1.29,6.45
8983,2023-08-09 14:55:57.042454,70,1,Apple,7,1.92,13.44
6983,2024-01-15 14:55:57.042454,31,7,Chips,1,8.94,8.94
4977,2023-11-06 14:55:57.042454,29,5,Eggs,1,9.68,9.68
4613,2023-08-16 14:55:57.042454,28,8,Soda,7,4.3,30.1
3455,2024-06-15 14:55:57.043446,47,8,Soda,2,8.08,16.16
7941,2024-06-03 14:55:57.043446,88,9,Butter,4,7.11,28.44
3533,2023-12-16 14:55:57.043446,63,2,Banana,7,9.34,65.38
7424,2024-06-06 14:55:57.043446,45,8,Soda,8,9.12,72.96
8787,2023-11-26 14:55:57.043446,95,5,Eggs,6,9.02,54.12
1474,2023-11-13 14:55:57.043446,8,8,Soda,1,7.21,7.21
1869,2024-02-09 14:55:57.043446,62,3,Milk,9,5.94,53.46
9742,2023-09-19 14:55:57.043446,42,9,Butter,6,1.05,6.3
5316,2023-12-26 14:55:57.043446,75,1,Apple,5,4.11,20.55
2194,2024-02-29 14:55:57.043446,21,6,Cereal,1,8.94,8.94
8414,2023-08-01 14:55:57.043446,17,4,Bread,2,7.49,14.98
5326,2023-08-10 14:55:57.043446,70,5,Eggs,4,2.67,10.68
8508,2024-02-29 14:55:57.043446,76,5,Eggs,3,9.51,28.53
9626,2024-02-22 14:55:57.044453,2,9,Butter,8,5.17,41.36
4318,2024-06-05 14:55:57.044453,1,8,Soda,5,3.75,18.75
8143,2024-05-21 14:55:57.044453,70,6,Cereal,3,7.33,21.99
5296,2023-11-26 14:55:57.044453,60,7,Chips,4,1.75,7.0
8515,2023-08-03 14:55:57.044453,84,7,Chips,10,9.06,90.6
9985,2024-04-22 14:55:57.044453,5,2,Banana,2,4.86,9.72
8048,2024-01-05 14:55:57.044453,42,8,Soda,7,5.01,35.07
7836,2023-06-28 14:55:57.044453,7,8,Soda,6,2.89,17.34
8149,2024-06-20 14:55:57.044453,53,7,Chips,10,2.97,29.7
1310,2023-12-20 14:55:57.044453,26,1,Apple,6,3.84,23.04
5370,2023-09-24 14:55:57.044453,39,3,Milk,5,5.98,29.9
3043,2024-03-19 14:55:57.044453,65,9,Butter,3,6.79,20.37
2361,2024-01-09 14:55:57.045447,23,2,Banana,4,5.66,22.64
1325,2024-01-13 14:55:57.045447,5,2,Banana,7,7.8,54.6
9806,2024-04-07 14:55:57.045447,82,8,Soda,3,3.88,11.64
8398,2023-07-07 14:55:57.045447,2,9,Butter,3,9.85,29.55
9798,2023-12-14 14:55:57.045447,13,6,Cereal,10,5.99,59.9
1779,2023-11-22 14:55:57.045447,22,7,Chips,2,7.05,14.1
8161,2024-01-13 14:55:57.045447,44,9,Butter,3,9.36,28.08
4438,2023-08-04 14:55:57.045447,55,8,Soda,6,6.71,40.26
1560,2023-11-22 14:55:57.045447,22,7,Chips,8,3.74,29.92
2872,2023-12-03 14:55:57.045447,37,5,Eggs,10,9.34,93.4
9431,2023-12-24 14:55:57.045447,99,9,Butter,6,2.92,17.52
7966,2024-04-09 14:55:57.045447,38,7,Chips,10,1.01,10.1
8414,2024-02-14 14:55:57.045447,62,9,Butter,6,7.3,43.8
7870,2023-10-04 14:55:57.045447,39,2,Banana,8,4.08,32.64
8211,2023-07-17 14:55:57.045447,71,1,Apple,6,4.63,27.78
8736,2023-12-04 14:55:57.045447,47,2,Banana,6,8.07,48.42
7692,2024-06-12 14:55:57.045447,19,7,Chips,10,8.76,87.6
7959,2024-02-18 14:55:57.045447,57,2,Banana,7,4.06,28.42
1843,2023-11-19 14:55:57.046453,69,5,Eggs,1,4.04,4.04
5348,2024-01-07 14:55:57.046453,95,6,Cereal,9,4.97,44.73
6861,2024-04-26 14:55:57.046453,24,6,Cereal,10,6.01,60.1
1646,2024-05-09 14:55:57.046453,3,6,Cereal,4,7.11,28.44
7823,2024-03-24 14:55:57.046453,65,3,Milk,8,3.31,26.48
9790,2024-03-31 14:55:57.046453,59,2,Banana,5,5.43,27.15
2359,2024-04-05 14:55:57.046453,56,8,Soda,10,1.28,12.8
1622,2024-03-06 14:55:57.046453,42,4,Bread,6,6.28,37.68
3158,2024-02-09 14:55:57.046453,97,5,Eggs,2,5.42,10.84
6197,2023-07-31 14:55:57.046453,61,3,Milk,3,8.05,24.15
6303,2024-02-06 14:55:57.046453,85,1,Apple,10,4.48,44.8
4430,2024-03-19 14:55:57.046453,41,6,Cereal,4,1.49,5.96
8781,2023-12-05 14:55:57.046453,64,5,Eggs,9,2.26,20.34
2769,2024-06-20 14:55:57.046453,78,4,Bread,9,9.75,87.75
5327,2024-01-13 14:55:57.046453,4,7,Chips,1,3.98,3.98
6283,2024-03-06 14:55:57.046453,18,4,Bread,10,2.92,29.2
2140,2023-09-19 14:55:57.046453,29,8,Soda,6,9.43,56.58
7573,2023-12-06 14:55:57.046453,43,9,Butter,1,5.16,5.16
7065,2024-05-03 14:55:57.047452,16,7,Chips,3,8.51,25.53
3643,2024-05-06 14:55:57.047452,79,3,Milk,4,5.17,20.68
2393,2023-12-04 14:55:57.047452,10,2,Banana,6,8.5,51.0
8725,2024-05-16 14:55:57.047452,95,2,Banana,3,8.51,25.53
3021,2023-12-31 14:55:57.047452,30,1,Apple,6,6.02,36.12
3152,2024-04-09 14:55:57.047452,85,2,Banana,8,4.34,34.72
8693,2024-02-24 14:55:57.047452,75,5,Eggs,1,8.64,8.64
4126,2023-09-15 14:55:57.047452,78,5,Eggs,7,7.03,49.21
8358,2024-03-08 14:55:57.047452,53,1,Apple,2,7.14,14.28
1930,2023-09-11 14:55:57.047452,75,1,Apple,9,6.54,58.86
7016,2023-09-04 14:55:57.047452,98,5,Eggs,10,1.41,14.1
3881,2023-09-27 14:55:57.047452,35,5,Eggs,5,4.79,23.95
8121,2024-05-09 14:55:57.047452,23,2,Banana,5,4.03,20.15
4449,2024-01-15 14:55:57.047452,82,1,Apple,1,4.97,4.97
9794,2024-06-14 14:55:57.047452,70,2,Banana,7,8.5,59.5
8622,2024-06-15 14:55:57.047452,28,4,Bread,7,6.81,47.67
9329,2024-04-10 14:55:57.047452,65,4,Bread,5,6.91,34.55
5541,2023-11-13 14:55:57.047452,59,6,Cereal,9,2.95,26.55
1380,2024-03-11 14:55:57.047452,72,9,Butter,2,9.33,18.66
6355,2023-10-17 14:55:57.047452,53,4,Bread,8,7.63,61.04
4057,2023-08-30 14:55:57.047452,32,8,Soda,7,5.73,40.11
4352,2023-06-26 14:55:57.047452,55,2,Banana,9,7.86,70.74
2015,2023-08-03 14:55:57.047452,66,1,Apple,8,5.3,42.4
6098,2023-08-31 14:55:57.047452,4,2,Banana,6,3.7,22.2
7338,2023-12-30 14:55:57.047452,24,2,Banana,2,1.04,2.08
8492,2023-12-04 14:55:57.047452,40,1,Apple,2,7.8,15.6
6870,2024-01-08 14:55:57.047452,75,5,Eggs,3,1.71,5.13
4161,2023-07-22 14:55:57.047452,80,3,Milk,3,9.39,28.17
9927,2023-09-09 14:55:57.047452,42,7,Chips,2,9.7,19.4
3221,2024-04-16 14:55:57.048445,4,7,Chips,1,3.85,3.85
3301,2023-11-25 14:55:57.048445,81,8,Soda,1,3.29,3.29
8794,2023-09-03 14:55:57.048445,98,9,Butter,6,4.72,28.32
2004,2023-09-10 14:55:57.048445,80,9,Butter,2,9.1,18.2
9652,2024-06-17 14:55:57.048445,70,4,Bread,8,5.9,47.2
6469,2023-09-30 14:55:57.048445,8,5,Eggs,4,3.83,15.32
1474,2023-12-20 14:55:57.048445,38,6,Cereal,10,1.49,14.9
6855,2023-12-01 14:55:57.048445,40,7,Chips,6,6.72,40.32
8227,2023-10-28 14:55:57.048445,31,3,Milk,1,3.55,3.55
3776,2023-06-26 14:55:57.048445,77,5,Eggs,4,2.09,8.36
7591,2023-09-24 14:55:57.048445,33,8,Soda,5,1.51,7.55
2950,2024-04-09 14:55:57.048445,42,7,Chips,5,9.82,49.1
8516,2023-09-14 14:55:57.048445,78,7,Chips,2,9.88,19.76
8571,2023-12-06 14:55:57.048445,28,8,Soda,8,8.86,70.88
2940,2024-05-12 14:55:57.048445,23,5,Eggs,3,3.2,9.6
5540,2023-08-01 14:55:57.048445,35,9,Butter,5,6.58,32.9
9863,2023-08-13 14:55:57.048445,32,5,Eggs,7,7.55,52.85
5979,2023-09-27 14:55:57.049451,12,1,Apple,10,2.38,23.8
3150,2023-08-23 14:55:57.049451,33,2,Banana,4,8.38,33.52
8287,2024-06-14 14:55:57.049451,9,9,Butter,1,4.76,4.76
2000,2023-07-07 14:55:57.049451,28,5,Eggs,10,5.16,51.6
6212,2023-08-05 14:55:57.049451,40,5,Eggs,2,3.19,6.38
4853,2024-05-19 14:55:57.049451,22,2,Banana,1,9.54,9.54
2855,2023-07-29 14:55:57.049451,15,2,Banana,3,2.34,7.02
5521,2023-08-15 14:55:57.049451,27,5,Eggs,7,5.61,39.27
3296,2024-02-19 14:55:57.049451,91,3,Milk,1,7.56,7.56
6997,2023-09-19 14:55:57.049451,99,2,Banana,1,3.44,3.44
7616,2023-10-05 14:55:57.049451,1,6,Cereal,3,6.96,20.88
6334,2024-05-24 14:55:57.049451,88,7,Chips,8,9.43,75.44
4578,2023-09-19 14:55:57.049451,51,3,Milk,5,6.57,32.85
4093,2024-06-10 14:55:57.049451,18,4,Bread,9,7.35,66.15
8893,2024-02-12 14:55:57.050450,100,2,Banana,5,9.23,46.15
8166,2024-03-27 14:55:57.050450,65,3,Milk,7,1.19,8.33
5918,2024-05-21 14:55:57.050450,4,1,Apple,7,7.39,51.73
9597,2023-11-25 14:55:57.050450,89,6,Cereal,10,9.85,98.5
9847,2023-12-31 14:55:57.050450,44,1,Apple,3,4.19,12.57
1941,2024-01-18 14:55:57.050450,24,1,Apple,7,9.48,66.36
7105,2023-12-04 14:55:57.050450,5,1,Apple,1,1.92,1.92
2038,2024-06-18 14:55:57.050450,77,4,Bread,7,8.6,60.2
1704,2024-02-06 14:55:57.050450,30,3,Milk,8,1.28,10.24
1009,2024-01-26 14:55:57.050450,81,8,Soda,2,5.03,10.06
4362,2024-06-20 14:55:57.050450,62,4,Bread,2,2.9,5.8
8217,2023-07-17 14:55:57.050450,80,4,Bread,6,4.51,27.06
9509,2023-12-24 14:55:57.050450,2,1,Apple,3,8.82,26.46
5079,2023-11-21 14:55:57.050450,15,2,Banana,3,3.65,10.95
6628,2023-11-14 14:55:57.050450,14,8,Soda,6,8.51,51.06
1705,2023-11-23 14:55:57.050450,96,5,Eggs,9,1.48,13.32
1737,2023-07-26 14:55:57.050450,64,4,Bread,3,6.63,19.89
5090,2023-11-25 14:55:57.050450,75,2,Banana,3,6.13,18.39
2362,2024-04-28 14:55:57.051450,4,3,Milk,7,6.25,43.75
1322,2023-10-11 14:55:57.051450,35,1,Apple,7,3.76,26.32
2744,2024-05-01 14:55:57.051450,25,2,Banana,3,5.82,17.46
8803,2023-11-06 14:55:57.051450,26,3,Milk,4,6.14,24.56
5882,2023-12-01 14:55:57.051450,99,3,Milk,2,6.91,13.82
3529,2023-07-16 14:55:57.051450,79,8,Soda,1,6.72,6.72
6625,2024-02-06 14:55:57.051450,83,8,Soda,5,6.96,34.8
4143,2024-02-15 14:55:57.051450,60,9,Butter,5,9.02,45.1
6625,2023-09-02 14:55:57.051450,44,9,Butter,6,5.98,35.88
6822,2024-05-07 14:55:57.051450,13,5,Eggs,6,4.49,26.94
9816,2023-08-10 14:55:57.051450,22,3,Milk,9,9.05,81.45
5826,2023-11-15 14:55:57.051450,12,3,Milk,4,7.4,29.6
9742,2023-09-28 14:55:57.051450,55,3,Milk,1,4.05,4.05
7061,2024-02-16 14:55:57.051450,43,1,Apple,9,5.42,48.78
4563,2024-05-10 14:55:57.051450,26,8,Soda,8,9.41,75.28
1901,2023-11-20 14:55:57.051450,65,8,Soda,4,7.91,31.64
2352,2024-05-13 14:55:57.051450,17,3,Milk,4,3.38,13.52
8222,2024-01-01 14:55:57.052449,36,4,Bread,8,1.51,12.08
7349,2023-09-20 14:55:57.052449,95,3,Milk,8,3.21,25.68
