Transaction ID,Date,Customer ID,Product ID,Product Name,Quantity,Price,Total Amount
1250,2024-01-02 14:55:57.052449,19,5,Eggs,8,3.33,26.64
9725,2024-03-05 14:55:57.052449,27,4,Bread,6,4.6,27.6
8516,2024-06-14 14:55:57.052449,24,6,Cereal,1,9.49,9.49
9262,2023-12-26 14:55:57.052449,89,1,Apple,10,5.77,57.7
4389,2024-03-31 14:55:57.052449,48,4,Bread,6,2.98,17.88
6946,2024-01-28 14:55:57.052449,90,8,Soda,1,3.64,3.64
1256,2024-03-23 14:55:57.052449,80,5,Eggs,2,8.92,17.84
8316,2024-01-05 14:55:57.052449,14,5,Eggs,5,9.39,46.95
8724,2023-12-21 14:55:57.052449,38,1,Apple,9,4.17,37.53
1211,2024-05-05 14:55:57.053453,27,4,Bread,4,7.51,30.04
6204,2023-09-11 14:55:57.053453,52,6,Cereal,8,7.36,58.88
5514,2024-03-22 14:55:57.053453,14,3,Milk,10,7.14,71.4
1286,2024-02-23 14:55:57.053453,61,7,Chips,7,5.95,41.65
6679,2024-02-01 14:55:57.053453,95,7,Chips,8,4.37,34.96
1175,2023-12-08 14:55:57.053453,31,6,Cereal,7,2.29,16.03
6100,2023-12-20 14:55:57.053453,36,2,Banana,7,6.22,43.54
6745,2023-10-01 14:55:57.053453,77,5,Eggs,4,6.68,26.72
8396,2024-06-18 14:55:57.053453,6,9,Butter,4,9.04,36.16
4514,2024-03-08 14:55:57.053453,41,5,Eggs,8,4.56,36.48
5462,2023-09-08 14:55:57.053453,29,3,Milk,10,5.67,56.7
9238,2024-05-12 14:55:57.053453,35,2,Banana,7,7.33,51.31
4113,2023-08-28 14:55:57.053453,3,9,Butter,4,6.07,24.28
6156,2024-02-19 14:55:57.053453,74,4,Bread,7,7.57,52.99
5784,2024-04-27 14:55:57.053453,67,2,Banana,7,6.67,46.69
1146,2023-09-25 14:55:57.053453,82,5,Eggs,7,1.32,9.24
1578,2024-05-15 14:55:57.053453,41,2,Banana,8,9.69,77.52
2826,2024-06-21 14:55:57.054449,1,2,Banana,4,6.48,25.92
1308,2024-06-01 14:55:57.054449,90,7,Chips,9,4.35,39.15
9849,2024-04-25 14:55:57.054449,55,4,Bread,8,3.32,26.56
8996,2023-07-23 14:55:57.054449,75,1,Apple,4,9.04,36.16
9914,2024-04-29 14:55:57.054449,6,2,Banana,6,5.44,32.64
4333,2023-12-15 14:55:57.054449,92,8,Soda,4,4.72,18.88
5625,2023-09-12 14:55:57.054449,59,3,Milk,10,4.51,45.1
7059,2024-05-09 14:55:57.054449,2,4,Bread,5,6.99,34.95
9147,2024-05-22 14:55:57.054449,83,9,Butter,6,2.89,17.34
8078,2024-04-12 14:55:57.054449,28,1,Apple,5,2.99,14.95
4518,2023-08-30 14:55:57.054449,19,1,Apple,2,7.81,15.62
5724,2023-08-08 14:55:57.054449,77,5,Eggs,9,9.39,84.51
4354,2023-12-17 14:55:57.054449,18,3,Milk,6,8.8,52.8
9887,2023-08-27 14:55:57.054449,47,8,Soda,7,2.83,19.81
1869,2024-01-26 14:55:57.055449,59,8,Soda,2,2.65,5.3
6350,2023-12-15 14:55:57.055449,4,2,Banana,1,9.91,9.91
4707,2023-09-25 14:55:57.055449,97,2,Banana,2,8.82,17.64
7965,2023-09-06 14:55:57.055449,65,1,Apple,3,2.37,7.11
9278,2024-03-16 14:55:57.055449,60,1,Apple,3,4.89,14.67
5582,2024-05-29 14:55:57.055449,35,9,Butter,6,7.34,44.04
4242,2023-11-19 14:55:57.055449,46,2,Banana,10,6.34,63.4
8477,2024-03-08 14:55:57.055449,45,3,Milk,3,7.95,23.85
6996,2024-03-26 14:55:57.055449,96,2,Banana,6,3.87,23.22
5435,2024-05-24 14:55:57.055449,70,1,Apple,9,5.61,50.49
5283,2023-06-26 14:55:57.055449,49,3,Milk,2,8.02,16.04
3814,2024-03-10 14:55:57.055449,96,9,Butter,2,3.87,7.74
3765,2024-02-17 14:55:57.055449,87,3,Milk,6,4.85,29.1
8190,2024-05-18 14:55:57.055449,14,9,Butter,2,7.98,15.96
5445,2023-10-10 14:55:57.055449,26,5,Eggs,9,9.03,81.27
3431,2024-06-21 14:55:57.055449,36,5,Eggs,5,9.81,49.05
5875,2023-08-19 14:55:57.055449,64,7,Chips,9,6.65,59.85
1653,2024-05-25 14:55:57.055449,22,3,Milk,2,1.53,3.06
7176,2024-05-13 14:55:57.055449,66,4,Bread,6,2.42,14.52
3277,2023-11-19 14:55:57.056455,43,5,Eggs,6,9.01,54.06
6723,2024-01-03 14:55:57.056455,33,9,Butter,9,3.99,35.91
2122,2024-03-09 14:55:57.056455,69,6,Cereal,9,6.37,57.33
3012,2023-11-19 14:55:57.056455,35,1,Apple,1,5.8,5.8
1141,2024-02-25 14:55:57.056455,81,6,Cereal,9,1.51,13.59
4675,2023-11-23 14:55:57.056455,49,7,Chips,7,7.22,50.54
9086,2023-09-09 14:55:57.056455,65,4,Bread,10,8.37,83.7
7451,2024-04-30 14:55:57.056455,16,5,Eggs,5,9.93,49.65
6521,2024-02-21 14:55:57.056455,8,3,Milk,1,7.05,7.05
1069,2024-02-24 14:55:57.056455,52,6,Cereal,2,8.45,16.9
2465,2024-03-10 14:55:57.056455,62,4,Bread,3,1.49,4.47
8445,2024-01-30 14:55:57.056455,21,5,Eggs,2,5.8,11.6
7223,2024-04-12 14:55:57.056455,21,1,Apple,9,1.34,12.06
1703,2023-12-16 14:55:57.056455,64,4,Bread,3,1.4,4.2
8796,2023-11-26 14:55:57.056455,11,4,Bread,10,6.38,63.8
9850,2024-02-14 14:55:57.056455,15,2,Banana,9,7.8,70.2
8409,2024-01-09 14:55:57.056455,78,8,Soda,10,7.15,71.5
1110,2023-12-04 14:55:57.056455,37,6,Cereal,9,2.92,26.28
9677,2024-04-16 14:55:57.056455,69,1,Apple,1,6.39,6.39
5793,2024-02-25 14:55:57.057444,96,2,Banana,3,7.53,22.59
2361,2024-04-03 14:55:57.057444,42,6,Cereal,7,9.95,69.65
4368,2024-05-28 14:55:57.057444,74,2,Banana,2,3.74,7.48
1167,2023-12-24 14:55:57.057444,77,2,Banana,9,5.76,51.84
6597,2024-03-13 14:55:57.057444,41,2,Banana,1,9.7,9.7
5895,2024-03-13 14:55:57.057444,78,5,Eggs,6,7.06,42.36
5821,2024-03-04 14:55:57.057444,91,3,Milk,9,1.39,12.51
2375,2023-07-30 14:55:57.057444,43,4,Bread,6,8.56,51.36
6525,2023-07-06 14:55:57.057444,54,6,Cereal,6,6.74,40.44
3433,2024-05-15 14:55:57.057444,2,4,Bread,10,3.91,39.1
3002,2024-04-12 14:55:57.057444,78,8,Soda,5,4.97,24.85
7733,2023-12-03 14:55:57.057444,41,5,Eggs,1,9.68,9.68
4301,2024-03-16 14:55:57.057444,84,6,Cereal,2,7.03,14.06
7013,2023-09-19 14:55:57.057444,53,1,Apple,4,6.99,27.96
7933,2024-06-13 14:55:57.057444,37,3,Milk,4,3.6,14.4
9154,2023-07-27 14:55:57.057444,4,6,Cereal,10,7.9,79.0
8515,2023-08-10 14:55:57.057444,49,3,Milk,8,9.73,77.84
8428,2023-08-19 14:55:57.057444,33,5,Eggs,4,1.31,5.24
9344,2024-04-08 14:55:57.057444,82,8,Soda,8,3.82,30.56
4901,2023-11-24 14:55:57.057444,68,8,Soda,7,3.63,25.41
1122,2024-06-03 14:55:57.058452,50,9,Butter,4,6.63,26.52
1371,2024-06-16 14:55:57.058452,50,8,Soda,3,1.2,3.6
5799,2023-07-31 14:55:57.058452,85,9,Butter,3,1.28,3.84
5757,2023-12-13 14:55:57.058452,8,3,Milk,3,2.02,6.06
2308,2023-12-25 14:55:57.058452,100,9,Butter,10,2.79,27.9
2763,2023-08-28 14:55:57.058452,75,3,Milk,3,8.83,26.49
9663,2024-02-01 14:55:57.058452,31,2,Banana,5,4.36,21.8
5486,2023-09-20 14:55:57.058452,83,4,Bread,1,3.91,3.91
6378,2024-02-27 14:55:57.058452,36,6,Cereal,3,2.75,8.25
4303,2023-08-28 14:55:57.058452,33,1,Apple,8,5.3,42.4
9800,2023-06-27 14:55:57.058452,45,1,Apple,8,9.06,72.48
3932,2023-10-29 14:55:57.058452,93,4,Bread,4,4.95,19.8
4578,2024-05-13 14:55:57.058452,50,6,Cereal,4,8.67,34.68
1469,2023-09-14 14:55:57.058452,2,6,Cereal,10,4.78,47.8
4910,2023-12-06 14:55:57.058452,79,3,Milk,3,8.17,24.51
1576,2023-09-24 14:55:57.058452,15,1,Apple,1,9.97,9.97
3115,2023-10-13 14:55:57.058452,61,7,Chips,4,3.58,14.32
4991,2023-10-01 14:55:57.058452,30,1,Apple,9,3.38,30.42
4010,2024-06-06 14:55:57.059453,40,5,Eggs,8,5.11,40.88
3539,2024-01-17 14:55:57.059453,99,6,Cereal,10,6.41,64.1
8454,2024-05-08 14:55:57.059453,73,2,Banana,7,9.58,67.06
3506,2024-04-08 14:55:57.059453,99,7,Chips,6,7.69,46.14
3348,2024-06-07 14:55:57.059453,20,4,Bread,3,3.4,10.2
3406,2024-01-08 14:55:57.059453,49,3,Milk,6,1.71,10.26
8310,2024-02-22 14:55:57.059453,47,7,Chips,4,8.13,32.52
2522,2024-02-19 14:55:57.059453,2,4,Bread,5,8.58,42.9
1315,2024-03-12 14:55:57.059453,60,1,Apple,9,6.86,61.74
7170,2023-09-20 14:55:57.059453,93,3,Milk,7,2.66,18.62
4394,2024-06-17 14:55:57.059453,77,1,Apple,9,4.1,36.9
6275,2024-02-22 14:55:57.059453,16,7,Chips,9,4.03,36.27
9259,2024-06-02 14:55:57.059453,60,1,Apple,7,1.0,7.0
7370,2024-01-25 14:55:57.059453,92,8,Soda,6,8.01,48.06
5252,2023-07-07 14:55:57.059453,75,8,Soda,1,7.54,7.54
4091,2023-07-30 14:55:57.059453,60,8,Soda,8,6.17,49.36
7319,2023-10-27 14:55:57.059453,70,1,Apple,3,3.41,10.23
2696,2023-11-27 14:55:57.059453,36,2,Banana,4,6.46,25.84
2154,2023-12-22 14:55:57.059453,12,9,Butter,10,2.25,22.5
4070,2024-01-21 14:55:57.059453,74,1,Apple,2,8.73,17.46
8786,2024-03-05 14:55:57.059453,48,2,Banana,6,3.03,18.18
4735,2023-08-15 14:55:57.059453,54,4,Bread,5,8.79,43.95
5155,2023-10-05 14:55:57.059453,69,8,Soda,10,5.16,51.6
4233,2023-10-16 14:55:57.059453,18,9,Butter,4,3.12,12.48
4331,2023-08-20 14:55:57.060448,68,4,Bread,6,1.26,7.56
7425,2023-08-21 14:55:57.060448,9,8,Soda,7,3.42,23.94
6894,2024-03-09 14:55:57.060448,96,1,Apple,1,6.64,6.64
9547,2024-02-25 14:55:57.060448,11,2,Banana,5,7.63,38.15
1331,2024-05-10 14:55:57.060448,51,9,Butter,2,6.71,13.42
1260,2023-10-17 14:55:57.060448,12,1,Apple,9,6.18,55.62
5089,2023-08-16 14:55:57.060448,15,9,Butter,8,2.14,17.12
1425,2023-07-24 14:55:57.060448,77,8,Soda,10,8.98,89.8
6972,2024-01-05 14:55:57.060448,68,5,Eggs,8,4.32,34.56
1785,2024-04-30 14:55:57.060448,8,6,Cereal,2,9.48,18.96
5663,2023-12-06 14:55:57.060448,91,6,Cereal,5,1.15,5.75
3886,2024-05-06 14:55:57.060448,47,6,Cereal,9,4.51,40.59
5636,2024-02-20 14:55:57.060448,70,5,Eggs,4,6.18,24.72
5792,2024-03-06 14:55:57.060448,61,7,Chips,8,1.28,10.24
7294,2024-01-22 14:55:57.060448,54,5,Eggs,3,2.54,7.62
8869,2023-09-19 14:55:57.060448,58,7,Chips,3,2.84,8.52
2782,2023-11-21 14:55:57.060448,68,8,Soda,2,6.14,12.28
8642,2023-10-05 14:55:57.060448,54,4,Bread,10,5.79,57.9
7517,2024-01-31 14:55:57.060448,57,2,Banana,10,9.65,96.5
7287,2024-03-09 14:55:57.060448,49,8,Soda,10,4.64,46.4
9174,2024-05-29 14:55:57.060448,44,1,Apple,5,2.58,12.9
2438,2023-12-29 14:55:57.061451,53,1,Apple,7,7.01,49.07
2530,2023-08-05 14:55:57.061451,58,8,Soda,9,7.07,63.63
7970,2023-10-03 14:55:57.061451,29,8,Soda,2,9.92,19.84
1459,2023-07-02 14:55:57.061451,87,1,Apple,4,3.69,14.76
7547,2024-04-04 14:55:57.061451,43,1,Apple,1,4.6,4.6
4313,2023-11-06 14:55:57.061451,46,7,Chips,7,8.98,62.86
2165,2024-01-25 14:55:57.061451,76,1,Apple,5,8.72,43.6
7998,2023-11-29 14:55:57.061451,33,9,Butter,8,9.01,72.08
2407,2024-05-26 14:55:57.061451,68,7,Chips,4,8.39,33.56
9078,2023-06-30 14:55:57.061451,58,5,Eggs,10,3.18,31.8
2952,2024-01-07 14:55:57.061451,67,8,Soda,5,2.97,14.85
5512,2023-11-27 14:55:57.061451,63,9,Butter,2,3.96,7.92
5046,2024-03-20 14:55:57.061451,96,7,Chips,5,1.28,6.4
2186,2024-02-10 14:55:57.061451,79,4,Bread,2,7.4,14.8
3275,2024-03-22 14:55:57.062446,32,7,Chips,5,5.04,25.2
9220,2023-10-06 14:55:57.062446,20,6,Cereal,8,2.74,21.92
7973,2024-06-01 14:55:57.062446,61,9,Butter,1,4.85,4.85
2039,2024-03-19 14:55:57.062446,82,6,Cereal,6,4.75,28.5
9032,2024-05-31 14:55:57.062446,92,2,Banana,9,3.73,33.57
7566,2023-09-05 14:55:57.062446,33,1,Apple,10,6.35,63.5
1363,2023-10-20 14:55:57.062446,36,9,Butter,3,8.2,24.6
5254,2024-02-07 14:55:57.062446,33,4,Bread,5,3.62,18.1
7130,2023-11-13 14:55:57.062446,5,1,Apple,5,9.74,48.7
1914,2024-05-14 14:55:57.062446,39,1,Apple,8,3.59,28.72
7555,2024-02-19 14:55:57.062446,16,6,Cereal,4,7.56,30.24
1086,2023-10-12 14:55:57.062446,53,5,Eggs,4,7.23,28.92
3345,2024-01-09 14:55:57.062446,47,1,Apple,7,4.33,30.31
6959,2023-11-26 14:55:57.062446,76,2,Banana,8,5.04,40.32
8522,2023-10-13 14:55:57.062446,30,6,Cereal,8,8.56,68.48
9281,2024-03-09 14:55:57.062446,62,6,Cereal,5,1.8,9.0
9207,2023-08-11 14:55:57.062446,19,6,Cereal,10,5.85,58.5
2745,2024-05-24 14:55:57.062446,74,8,Soda,6,9.67,58.02
9666,2023-09-16 14:55:57.062446,78,2,Banana,7,4.66,32.62
8722,2024-03-07 14:55:57.062446,16,8,Soda,10,7.51,75.1
1030,2023-07-20 14:55:57.062446,23,2,Banana,3,2.41,7.23
2866,2024-03-26 14:55:57.062446,62,5,Eggs,8,4.99,39.92
1647,2023-09-22 14:55:57.062446,18,5,Eggs,7,1.26,8.82
9738,2024-04-24 14:55:57.062446,15,8,Soda,7,1.16,8.12
7481,2023-08-23 14:55:57.062446,89,7,Chips,1,9.7,9.7
6678,2024-05-26 14:55:57.062446,1,4,Bread,1,6.11,6.11
7228,2023-11-08 14:55:57.062446,87,4,Bread,10,8.2,82.0
7571,2023-11-30 14:55:57.062446,27,1,Apple,7,4.61,32.27
8754,2024-06-11 14:55:57.062446,22,9,Butter,7,7.44,52.08
5175,2023-08-09 14:55:57.062446,98,3,Milk,4,3.57,14.28
8853,2024-02-22 14:55:57.063450,42,1,Apple,6,2.16,12.96
8872,2024-06-17 14:55:57.063450,9,6,Cereal,10,8.12,81.2
7979,2023-10-13 14:55:57.063450,32,5,Eggs,6,7.4,44.4
3251,2024-01-08 14:55:57.063450,76,2,Banana,2,5.38,10.76
8199,2024-01-02 14:55:57.063450,39,1,Apple,4,2.99,11.96
6886,2024-04-20 14:55:57.063450,17,1,Apple,4,6.18,24.72
5144,2023-11-20 14:55:57.063450,78,3,Milk,3,4.28,12.84
7031,2023-07-16 14:55:57.063450,70,6,Cereal,2,6.22,12.44
5517,2023-10-30 14:55:57.063450,68,4,Bread,10,9.36,93.6
8602,2023-11-24 14:55:57.063450,45,8,Soda,2,4.94,9.88
4604,2023-08-31 14:55:57.063450,75,8,Soda,4,1.31,5.24
7591,2023-08-01 14:55:57.063450,47,5,Eggs,1,2.22,2.22
3429,2023-08-28 14:55:57.063450,85,1,Apple,9,1.61,14.49
7199,2023-07-08 14:55:57.063450,84,6,Cereal,9,8.6,77.4
1462,2023-10-22 14:55:57.063450,71,3,Milk,4,4.1,16.4
7563,2023-09-20 14:55:57.063450,98,6,Cereal,3,8.0,24.0
7250,2024-01-13 14:55:57.063450,74,1,Apple,7,5.74,40.18
9050,2023-07-02 14:55:57.063450,8,1,Apple,10,4.66,46.6
5025,2023-07-02 14:55:57.063450,20,4,Bread,6,4.08,24.48
4382,2024-04-11 14:55:57.063450,42,6,Cereal,5,2.99,14.95
3235,2023-11-19 14:55:57.063450,11,6,Cereal,2,2.57,5.14
5851,2024-05-31 14:55:57.063450,20,6,Cereal,7,5.33,37.31
4678,2023-10-11 14:55:57.063450,12,2,Banana,4,4.15,16.6
7294,2024-05-15 14:55:57.063450,94,6,Cereal,8,9.07,72.56
1512,2023-11-03 14:55:57.063450,79,9,Butter,7,6.05,42.35
6593,2024-05-02 14:55:57.063450,69,9,Butter,4,3.96,15.84
6496,2023-09-15 14:55:57.063450,21,3,Milk,3,3.14,9.42
1175,2024-01-21 14:55:57.063450,38,6,Cereal,10,7.69,76.9
4945,2024-05-17 14:55:57.063450,37,3,Milk,10,3.2,32.0
8000,2023-12-13 14:55:57.063450,67,5,Eggs,8,6.16,49.28
2099,2024-04-24 14:55:57.063450,10,9,Butter,6,5.38,32.28
1467,2023-10-24 14:55:57.064450,71,8,Soda,9,8.99,80.91
3447,2023-07-17 14:55:57.064450,40,1,Apple,2,3.76,7.52
9642,2024-03-20 14:55:57.064450,69,1,Apple,2,1.9,3.8
2286,2023-07-02 14:55:57.064450,67,5,Eggs,1,2.97,2.97
5059,2023-10-22 14:55:57.064450,38,8,Soda,2,3.5,7.0
3120,2023-10-15 14:55:57.064450,27,8,Soda,6,8.06,48.36
3101,2023-12-29 14:55:57.064450,39,6,Cereal,6,1.05,6.3
1297,2024-06-02 14:55:57.064450,98,5,Eggs,2,2.98,5.96
9948,2023-08-12 14:55:57.064450,7,8,Soda,2,3.25,6.5
7536,2023-08-07 14:55:57.064450,1,5,Eggs,5,1.28,6.4
7493,2023-11-08 14:55:57.064450,75,5,Eggs,3,2.75,8.25
9901,2023-11-11 14:55:57.064450,62,6,Cereal,1,9.36,9.36
9919,2024-03-07 14:55:57.064450,15,5,Eggs,5,5.93,29.65
4024,2023-12-04 14:55:57.064450,56,4,Bread,9,5.4,48.6
9712,2024-02-24 14:55:57.064450,30,4,Bread,10,1.77,17.7
3661,2023-12-22 14:55:57.064450,84,8,Soda,3,7.87,23.61
8328,2024-05-27 14:55:57.064450,57,9,Butter,4,5.39,21.56
3274,2024-05-19 14:55:57.064450,11,4,Bread,6,1.24,7.44
4024,2024-05-06 14:55:57.064450,16,3,Milk,6,1.29,7.74
3108,2024-04-08 14:55:57.064450,13,8,Soda,8,3.71,29.68
8063,2024-05-14 14:55:57.064450,61,5,Eggs,6,6.06,36.36
2600,2024-05-09 14:55:57.064450,4,4,Bread,5,4.65,23.25
3869,2023-07-07 14:55:57.064450,94,3,Milk,3,8.85,26.55
1937,2023-11-06 14:55:57.064450,41,1,Apple,6,2.46,14.76
6443,2024-05-15 14:55:57.064450,71,4,Bread,6,7.17,43.02
7790,2023-12-14 14:55:57.064450,9,9,Butter,6,4.59,27.54
6204,2023-11-15 14:55:57.064450,56,5,Eggs,7,5.16,36.12
3995,2023-09-22 14:55:57.064450,98,9,Butter,1,6.86,6.86
2241,2024-05-30 14:55:57.064450,97,9,Butter,1,2.59,2.59
1049,2024-03-22 14:55:57.065449,35,1,Apple,8,6.25,50.0
2126,2024-06-21 14:55:57.065449,36,6,Cereal,8,6.43,51.44
4570,2023-10-13 14:55:57.065449,38,1,Apple,7,8.76,61.32
9030,2023-09-27 14:55:57.065449,5,2,Banana,10,4.14,41.4
3265,2024-05-13 14:55:57.065449,9,6,Cereal,1,8.56,8.56
4387,2024-06-13 14:55:57.065449,37,8,Soda,5,6.1,30.5
9220,2024-06-06 14:55:57.065449,52,1,Apple,4,6.78,27.12
9990,2023-11-16 14:55:57.065449,38,7,Chips,9,3.66,32.94
5902,2024-05-26 14:55:57.065449,43,4,Bread,7,3.23,22.61
4098,2024-03-02 14:55:57.065449,36,2,Banana,9,1.65,14.85
4928,2023-12-29 14:55:57.065449,52,9,Butter,8,4.27,34.16
9310,2024-06-18 14:55:57.065449,96,9,Butter,10,7.45,74.5
3290,2024-05-17 14:55:57.065449,25,7,Chips,10,4.67,46.7
4638,2023-12-05 14:55:57.065449,82,1,Apple,5,6.75,33.75
5638,2023-12-05 14:55:57.065449,46,9,Butter,5,3.39,16.95
5757,2024-01-14 14:55:57.065449,34,9,Butter,4,1.45,5.8
7493,2023-09-21 14:55:57.065449,35,3,Milk,1,8.57,8.57
6956,2023-07-23 14:55:57.065449,75,7,Chips,5,5.33,26.65
2630,2023-08-12 14:55:57.065449,1,1,Apple,9,5.79,52.11
2512,2023-12-14 14:55:57.065449,40,8,Soda,3,2.78,8.34
2407,2023-12-08 14:55:57.065449,52,3,Milk,6,6.17,37.02
3415,2024-01-13 14:55:57.065449,35,1,Apple,1,1.66,1.66
6684,2024-02-26 14:55:57.065449,30,6,Cereal,6,7.51,45.06
6959,2024-04-21 14:55:57.065449,43,5,Eggs,5,3.52,17.6
2597,2024-04-05 14:55:57.065449,55,5,Eggs,6,3.34,20.04
5246,2023-09-29 14:55:57.065449,12,4,Bread,8,1.91,15.28
9639,2023-12-26 14:55:57.065449,33,9,Butter,9,4.1,36.9
9781,2024-03-19 14:55:57.065449,46,1,Apple,6,5.36,32.16
2625,2024-02-08 14:55:57.065449,46,5,Eggs,2,5.57,11.14
5988,2023-07-04 14:55:57.066452,62,9,Butter,4,5.73,22.92
5606,2024-05-02 14:55:57.066452,31,1,Apple,4,1.97,7.88
5812,2024-04-21 14:55:57.066452,60,6,Cereal,8,6.53,52.24
6414,2023-11-27 14:55:57.066452,42,1,Apple,8,8.5,68.0
5314,2024-05-18 14:55:57.066452,56,8,Soda,7,8.11,56.77
2499,2023-08-08 14:55:57.066452,83,3,Milk,7,9.5,66.5
