Transaction ID,Date,Customer ID,Product ID,Product Name,Quantity,Price,Total Amount
1024,2023-11-01 14:55:57.066452,99,6,Cereal,9,1.46,13.14
4814,2023-09-04 14:55:57.066452,99,8,Soda,5,3.95,19.75
3106,2023-09-08 14:55:57.066452,1,7,Chips,3,8.29,24.87
1541,2023-08-30 14:55:57.066452,60,3,Milk,1,2.1,2.1
7091,2024-03-15 14:55:57.066452,60,1,Apple,10,8.43,84.3
6787,2023-07-14 14:55:57.066452,34,4,Bread,3,8.51,25.53
4069,2023-07-19 14:55:57.066452,13,9,Butter,3,3.98,11.94
9136,2024-02-21 14:55:57.066452,100,7,Chips,3,6.96,20.88
8208,2024-02-17 14:55:57.066452,4,6,Cereal,9,7.27,65.43
1009,2024-01-26 14:55:57.066452,67,1,Apple,7,3.72,26.04
4074,2024-02-10 14:55:57.066452,19,9,Butter,7,5.1,35.7
2013,2024-01-08 14:55:57.066452,31,7,Chips,2,3.95,7.9
3081,2024-04-09 14:55:57.066452,21,8,Soda,9,3.11,27.99
6087,2023-07-13 14:55:57.066452,31,6,Cereal,2,7.98,15.96
9806,2024-04-05 14:55:57.066452,41,4,Bread,9,6.41,57.69
2836,2023-07-23 14:55:57.067446,79,4,Bread,3,8.19,24.57
6652,2024-02-08 14:55:57.067446,60,9,Butter,6,5.84,35.04
9890,2024-02-25 14:55:57.067446,5,8,Soda,10,9.26,92.6
9944,2023-06-29 14:55:57.067446,91,5,Eggs,7,7.83,54.81
1482,2023-12-24 14:55:57.067446,2,8,Soda,5,7.66,38.3
6604,2024-03-06 14:55:57.067446,39,4,Bread,6,3.83,22.98
7673,2023-12-19 14:55:57.067446,80,1,Apple,6,7.06,42.36
6153,2023-11-09 14:55:57.067446,18,2,Banana,1,5.91,5.91
4613,2023-12-09 14:55:57.067446,44,2,Banana,2,9.23,18.46
7851,2023-11-15 14:55:57.067446,7,8,Soda,4,9.52,38.08
5552,2024-04-09 14:55:57.067446,70,2,Banana,3,3.46,10.38
4638,2024-01-04 14:55:57.067446,43,8,Soda,9,2.98,26.82
5323,2024-05-31 14:55:57.067446,38,2,Banana,6,5.41,32.46
9840,2024-06-19 14:55:57.067446,50,2,Banana,6,3.97,23.82
6523,2024-06-02 14:55:57.067446,99,7,Chips,1,1.32,1.32
2906,2023-08-15 14:55:57.067446,53,4,Bread,8,8.75,70.0
5068,2024-03-03 14:55:57.067446,20,4,Bread,3,1.24,3.72
9134,2023-11-26 14:55:57.067446,92,4,Bread,3,7.01,21.03
3803,2024-02-10 14:55:57.067446,84,2,Banana,6,1.41,8.46
4368,2023-08-27 14:55:57.067446,6,8,Soda,9,9.97,89.73
8113,2023-09-25 14:55:57.067446,83,9,Butter,4,2.58,10.32
1644,2023-11-08 14:55:57.067446,7,4,Bread,3,1.11,3.33
7428,2024-02-29 14:55:57.067446,95,3,Milk,7,2.54,17.78
1609,2024-05-12 14:55:57.067446,2,5,Eggs,4,6.65,26.6
8671,2023-12-18 14:55:57.067446,38,4,Bread,4,2.16,8.64
9763,2023-06-27 14:55:57.067446,78,5,Eggs,3,7.4,22.2
3324,2023-08-29 14:55:57.067446,32,7,Chips,9,5.1,45.9
6064,2024-05-17 14:55:57.067446,67,8,Soda,2,2.09,4.18
3836,2023-08-25 14:55:57.067446,74,1,Apple,4,8.29,33.16
2865,2024-06-19 14:55:57.067446,34,7,Chips,8,2.28,18.24
7925,2024-06-07 14:55:57.067446,40,2,Banana,3,8.18,24.54
8808,2023-11-06 14:55:57.067446,29,3,Milk,10,5.75,57.5
2572,2023-08-14 14:55:57.067446,32,9,Butter,9,3.36,30.24
2907,2024-03-29 14:55:57.068447,26,2,Banana,8,1.15,9.2
2933,2023-11-21 14:55:57.068447,16,4,Bread,7,4.61,32.27
5212,2023-07-05 14:55:57.068447,17,7,Chips,7,1.31,9.17
1525,2024-04-16 14:55:57.068447,59,6,Cereal,6,6.98,41.88
4405,2023-11-09 14:55:57.068447,24,1,Apple,10,9.19,91.9
5664,2024-01-25 14:55:57.068447,41,6,Cereal,4,4.98,19.92
3540,2024-02-13 14:55:57.068447,90,6,Cereal,4,7.13,28.52
6817,2023-09-12 14:55:57.068447,28,8,Soda,8,7.43,59.44
8420,2023-11-20 14:55:57.068447,54,9,Butter,9,9.91,89.19
1711,2023-07-05 14:55:57.068447,50,9,Butter,3,4.54,13.62
4121,2024-04-22 14:55:57.068447,62,9,Butter,6,7.39,44.34
9717,2024-01-22 14:55:57.068447,57,9,Butter,3,7.15,21.45
4670,2023-10-23 14:55:57.068447,71,5,Eggs,6,7.52,45.12
7904,2023-09-08 14:55:57.068447,15,6,Cereal,6,5.84,35.04
1372,2024-05-23 14:55:57.068447,88,7,Chips,3,8.21,24.63
4891,2024-05-17 14:55:57.068447,9,9,Butter,6,9.94,59.64
8969,2023-10-18 14:55:57.068447,59,1,Apple,6,3.93,23.58
2987,2023-08-19 14:55:57.068447,42,6,Cereal,10,5.3,53.0
2165,2024-02-03 14:55:57.068447,9,9,Butter,8,3.73,29.84
1902,2024-02-04 14:55:57.068447,29,3,Milk,8,2.93,23.44
7189,2024-02-18 14:55:57.068447,36,3,Milk,10,1.58,15.8
2898,2023-12-12 14:55:57.068447,46,6,Cereal,2,9.13,18.26
9242,2024-01-18 14:55:57.068447,18,8,Soda,6,1.59,9.54
6831,2024-05-09 14:55:57.068447,59,8,Soda,5,7.04,35.2
9743,2023-10-28 14:55:57.068447,88,2,Banana,1,5.42,5.42
3308,2023-10-06 14:55:57.068447,70,2,Banana,2,6.7,13.4
5804,2024-05-03 14:55:57.068447,91,1,Apple,9,8.14,73.26
1222,2024-05-15 14:55:57.069449,38,2,Banana,8,6.73,53.84
6429,2023-12-16 14:55:57.069449,35,5,Eggs,9,2.58,23.22
1098,2024-03-04 14:55:57.069449,49,2,Banana,7,8.22,57.54
5599,2023-09-19 14:55:57.069449,44,9,Butter,10,9.77,97.7
6445,2023-08-31 14:55:57.069449,47,3,Milk,7,2.22,15.54
4944,2024-01-21 14:55:57.069449,89,6,Cereal,7,1.46,10.22
5824,2024-06-04 14:55:57.069449,76,5,Eggs,9,4.95,44.55
5585,2024-01-06 14:55:57.069449,83,4,Bread,8,5.99,47.92
2982,2024-02-01 14:55:57.069449,33,6,Cereal,1,1.46,1.46
7576,2023-06-29 14:55:57.069449,46,7,Chips,6,2.2,13.2
4026,2024-03-20 14:55:57.069449,49,5,Eggs,8,4.27,34.16
4206,2024-01-21 14:55:57.069449,62,7,Chips,2,6.71,13.42
9440,2024-04-08 14:55:57.069449,77,4,Bread,4,4.26,17.04
6276,2024-03-21 14:55:57.069449,22,9,Butter,6,4.16,24.96
3601,2023-12-07 14:55:57.069449,75,9,Butter,3,6.84,20.52
8140,2023-10-25 14:55:57.069449,17,8,Soda,5,7.05,35.25
7825,2023-12-18 14:55:57.069449,60,5,Eggs,9,2.29,20.61
5286,2024-02-29 14:55:57.069449,15,2,Banana,2,5.5,11.0
3919,2024-01-27 14:55:57.069449,26,7,Chips,1,9.69,9.69
9039,2023-11-19 14:55:57.069449,9,5,Eggs,1,1.98,1.98
4198,2023-08-16 14:55:57.069449,40,3,Milk,7,5.6,39.2
1651,2023-09-23 14:55:57.069449,45,8,Soda,1,4.95,4.95
9286,2024-01-26 14:55:57.069449,47,2,Banana,2,5.28,10.56
4787,2024-06-16 14:55:57.069449,46,5,Eggs,8,6.07,48.56
2668,2024-06-06 14:55:57.069449,7,4,Bread,9,6.61,59.49
6393,2024-01-04 14:55:57.070455,18,4,Bread,7,1.76,12.32
1462,2023-12-24 14:55:57.070455,47,1,Apple,8,8.33,66.64
7818,2023-12-16 14:55:57.070455,28,8,Soda,4,7.81,31.24
4000,2024-05-24 14:55:57.070455,33,1,Apple,1,5.83,5.83
3215,2024-02-17 14:55:57.070455,100,4,Bread,1,1.86,0.0
3215,2024-02-17 14:55:57.070455,100,9,Butter,3,4.87,0.0
1850,2024-01-14 14:55:57.070455,49,4,Bread,2,3.66,0.0
1850,2024-01-14 14:55:57.070455,49,9,Butter,4,4.5,0.0
8367,2023-11-21 14:55:57.070455,57,4,Bread,7,4.92,0.0
8367,2023-11-21 14:55:57.070455,57,9,Butter,1,6.3,0.0
7388,2024-03-24 14:55:57.070455,16,4,Bread,7,7.3,0.0
7388,2024-03-24 14:55:57.070455,16,9,Butter,7,8.32,0.0
6113,2023-08-21 14:55:57.070455,15,4,Bread,1,7.68,0.0
6113,2023-08-21 14:55:57.070455,15,9,Butter,9,5.68,0.0
1778,2023-08-08 14:55:57.070455,8,4,Bread,7,2.45,0.0
1778,2023-08-08 14:55:57.070455,8,9,Butter,3,8.81,0.0
8885,2023-09-11 14:55:57.070455,75,4,Bread,2,5.86,0.0
8885,2023-09-11 14:55:57.070455,75,9,Butter,2,7.05,0.0
8176,2023-07-12 14:55:57.070455,48,4,Bread,4,8.74,0.0
8176,2023-07-12 14:55:57.070455,48,9,Butter,1,2.36,0.0
3018,2024-05-26 14:55:57.070455,76,4,Bread,1,3.27,0.0
3018,2024-05-26 14:55:57.070455,76,9,Butter,6,7.11,0.0
5650,2024-01-20 14:55:57.070455,85,4,Bread,6,1.71,0.0
5650,2024-01-20 14:55:57.070455,85,9,Butter,9,5.26,0.0
9575,2023-07-15 14:55:57.070455,26,4,Bread,8,2.52,0.0
9575,2023-07-15 14:55:57.070455,26,9,Butter,5,6.57,0.0
2132,2023-08-01 14:55:57.070455,19,4,Bread,2,3.92,0.0
2132,2023-08-01 14:55:57.070455,19,9,Butter,7,4.9,0.0
1128,2023-08-15 14:55:57.070455,43,4,Bread,5,3.58,0.0
1128,2023-08-15 14:55:57.070455,43,9,Butter,10,6.66,0.0
2037,2024-03-21 14:55:57.070455,5,4,Bread,9,3.24,0.0
2037,2024-03-21 14:55:57.070455,5,9,Butter,1,9.55,0.0
5139,2023-12-15 14:55:57.070455,46,4,Bread,3,1.67,0.0
5139,2023-12-15 14:55:57.070455,46,9,Butter,4,4.06,0.0
2803,2023-06-26 14:55:57.070455,36,4,Bread,9,3.09,0.0
2803,2023-06-26 14:55:57.070455,36,9,Butter,2,1.33,0.0
5299,2023-08-07 14:55:57.070455,40,4,Bread,4,7.31,0.0
5299,2023-08-07 14:55:57.070455,40,9,Butter,1,6.63,0.0
7410,2023-11-21 14:55:57.070455,5,4,Bread,6,7.24,0.0
7410,2023-11-21 14:55:57.070455,5,9,Butter,10,4.19,0.0
9165,2024-05-28 14:55:57.070455,1,4,Bread,6,7.7,0.0
9165,2024-05-28 14:55:57.070455,1,9,Butter,5,2.01,0.0
3714,2023-12-29 14:55:57.070455,91,4,Bread,5,9.75,0.0
3714,2023-12-29 14:55:57.070455,91,9,Butter,2,1.63,0.0
5071,2023-06-26 14:55:57.070455,81,4,Bread,3,5.89,0.0
5071,2023-06-26 14:55:57.070455,81,9,Butter,5,1.82,0.0
7486,2024-04-18 14:55:57.070455,85,4,Bread,10,3.99,0.0
7486,2024-04-18 14:55:57.070455,85,9,Butter,3,7.72,0.0
1014,2023-10-11 14:55:57.070455,77,4,Bread,8,3.25,0.0
1014,2023-10-11 14:55:57.070455,77,9,Butter,10,3.17,0.0
3684,2024-02-02 14:55:57.070455,36,4,Bread,5,1.03,0.0
3684,2024-02-02 14:55:57.070455,36,9,Butter,5,6.77,0.0
3778,2023-12-13 14:55:57.070455,41,4,Bread,2,3.15,0.0
3778,2023-12-13 14:55:57.070455,41,9,Butter,5,9.63,0.0
7887,2023-06-29 14:55:57.070455,18,4,Bread,7,1.53,0.0
7887,2023-06-29 14:55:57.070455,18,9,Butter,8,5.46,0.0
4528,2024-03-26 14:55:57.071451,9,4,Bread,5,3.9,0.0
4528,2024-03-26 14:55:57.071451,9,9,Butter,5,2.71,0.0
9573,2023-10-07 14:55:57.071451,81,4,Bread,1,9.34,0.0
9573,2023-10-07 14:55:57.071451,81,9,Butter,7,5.2,0.0
2322,2024-04-17 14:55:57.071451,14,4,Bread,9,2.48,0.0
2322,2024-04-17 14:55:57.071451,14,9,Butter,2,7.27,0.0
3716,2024-02-07 14:55:57.071451,50,4,Bread,6,1.48,0.0
3716,2024-02-07 14:55:57.071451,50,9,Butter,10,2.75,0.0
2729,2024-02-11 14:55:57.071451,72,4,Bread,4,3.5,0.0
2729,2024-02-11 14:55:57.071451,72,9,Butter,3,1.47,0.0
2616,2023-12-27 14:55:57.071451,82,4,Bread,8,1.59,0.0
2616,2023-12-27 14:55:57.071451,82,9,Butter,4,1.39,0.0
3614,2023-09-26 14:55:57.071451,72,4,Bread,4,5.88,0.0
3614,2023-09-26 14:55:57.071451,72,9,Butter,10,6.15,0.0
2798,2023-12-17 14:55:57.071451,98,4,Bread,8,2.8,0.0
2798,2023-12-17 14:55:57.071451,98,9,Butter,3,9.03,0.0
6233,2024-06-21 14:55:57.071451,2,4,Bread,5,9.72,0.0
6233,2024-06-21 14:55:57.071451,2,9,Butter,9,2.65,0.0
4474,2023-07-27 14:55:57.071451,78,4,Bread,8,3.34,0.0
4474,2023-07-27 14:55:57.071451,78,9,Butter,5,6.98,0.0
6520,2024-02-18 14:55:57.071451,61,4,Bread,9,1.62,0.0
6520,2024-02-18 14:55:57.071451,61,9,Butter,5,2.92,0.0
6495,2023-06-28 14:55:57.071451,18,4,Bread,2,7.84,0.0
6495,2023-06-28 14:55:57.071451,18,9,Butter,5,1.5,0.0
6491,2024-01-01 14:55:57.071451,26,4,Bread,3,5.46,0.0
6491,2024-01-01 14:55:57.071451,26,9,Butter,4,7.56,0.0
2421,2024-02-19 14:55:57.071451,53,4,Bread,3,9.77,0.0
2421,2024-02-19 14:55:57.071451,53,9,Butter,7,7.97,0.0
8502,2023-08-21 14:55:57.071451,79,4,Bread,8,8.09,0.0
8502,2023-08-21 14:55:57.071451,79,9,Butter,3,6.38,0.0
5745,2023-11-29 14:55:57.071451,13,4,Bread,5,9.28,0.0
5745,2023-11-29 14:55:57.071451,13,9,Butter,1,5.24,0.0
3928,2024-05-10 14:55:57.071451,57,4,Bread,5,1.79,0.0
3928,2024-05-10 14:55:57.071451,57,9,Butter,3,7.02,0.0
9688,2024-04-23 14:55:57.071451,44,4,Bread,4,9.57,0.0
9688,2024-04-23 14:55:57.071451,44,9,Butter,8,1.39,0.0
1435,2023-11-30 14:55:57.071451,86,4,Bread,5,3.86,0.0
1435,2023-11-30 14:55:57.071451,86,9,Butter,4,1.41,0.0
7656,2024-05-29 14:55:57.071451,55,4,Bread,8,9.54,0.0
7656,2024-05-29 14:55:57.071451,55,9,Butter,5,9.4,0.0
9087,2023-11-04 14:55:57.071451,59,4,Bread,10,4.86,0.0
9087,2023-11-04 14:55:57.071451,59,9,Butter,4,3.01,0.0
2116,2023-11-04 14:55:57.071451,42,4,Bread,5,7.96,0.0
2116,2023-11-04 14:55:57.071451,42,9,Butter,8,5.13,0.0
6621,2024-05-01 14:55:57.071451,71,4,Bread,10,2.95,0.0
6621,2024-05-01 14:55:57.071451,71,9,Butter,4,9.45,0.0
3575,2023-10-01 14:55:57.071451,3,4,Bread,4,6.88,0.0
3575,2023-10-01 14:55:57.071451,3,9,Butter,8,3.87,0.0
4334,2024-02-04 14:55:57.071451,16,4,Bread,3,8.1,0.0
4334,2024-02-04 14:55:57.071451,16,9,Butter,4,7.62,0.0
4892,2023-06-28 14:55:57.071451,55,4,Bread,2,8.73,0.0
4892,2023-06-28 14:55:57.071451,55,9,Butter,9,3.28,0.0
9376,2023-08-18 14:55:57.071451,76,4,Bread,9,8.23,0.0
9376,2023-08-18 14:55:57.071451,76,9,Butter,10,7.0,0.0
8647,2024-01-07 14:55:57.071451,75,4,Bread,3,9.37,0.0
8647,2024-01-07 14:55:57.071451,75,9,Butter,9,7.05,0.0
7004,2024-06-02 14:55:57.072448,63,4,Bread,4,2.53,0.0
7004,2024-06-02 14:55:57.072448,63,9,Butter,9,5.42,0.0
1406,2024-05-09 14:55:57.072448,15,4,Bread,8,3.85,0.0
1406,2024-05-09 14:55:57.072448,15,9,Butter,3,5.06,0.0
2888,2024-06-09 14:55:57.072448,40,4,Bread,10,9.99,0.0
2888,2024-06-09 14:55:57.072448,40,9,Butter,1,8.36,0.0
5889,2024-02-04 14:55:57.072448,15,4,Bread,8,2.47,0.0
5889,2024-02-04 14:55:57.072448,15,9,Butter,3,1.3,0.0
1605,2023-11-12 14:55:57.072448,49,4,Bread,2,6.22,0.0
1605,2023-11-12 14:55:57.072448,49,9,Butter,3,8.27,0.0
5902,2024-05-25 14:55:57.072448,77,4,Bread,6,3.3,0.0
5902,2024-05-25 14:55:57.072448,77,9,Butter,4,9.6,0.0
9671,2024-03-11 14:55:57.072448,8,4,Bread,1,6.29,0.0
9671,2024-03-11 14:55:57.072448,8,9,Butter,7,6.22,0.0
3182,2024-02-12 14:55:57.072448,9,4,Bread,6,9.63,0.0
3182,2024-02-12 14:55:57.072448,9,9,Butter,6,3.96,0.0
8413,2024-04-28 14:55:57.072448,72,4,Bread,10,1.25,0.0
8413,2024-04-28 14:55:57.072448,72,9,Butter,4,3.44,0.0
1905,2023-11-03 14:55:57.072448,67,4,Bread,9,9.0,0.0
1905,2023-11-03 14:55:57.072448,67,9,Butter,2,7.32,0.0
3776,2023-09-17 14:55:57.072448,65,4,Bread,1,7.64,0.0
3776,2023-09-17 14:55:57.072448,65,9,Butter,10,5.21,0.0
3579,2023-10-02 14:55:57.072448,14,4,Bread,10,1.16,0.0
3579,2023-10-02 14:55:57.072448,14,9,Butter,1,5.23,0.0
8846,2023-09-19 14:55:57.072448,29,4,Bread,8,8.41,0.0
8846,2023-09-19 14:55:57.072448,29,9,Butter,3,2.12,0.0
3003,2023-07-10 14:55:57.072448,59,4,Bread,1,1.18,0.0
3003,2023-07-10 14:55:57.072448,59,9,Butter,6,7.25,0.0
7913,2024-04-18 14:55:57.072448,58,4,Bread,5,8.07,0.0
7913,2024-04-18 14:55:57.072448,58,9,Butter,5,6.41,0.0
4791,2023-08-22 14:55:57.072448,63,4,Bread,9,5.56,0.0
4791,2023-08-22 14:55:57.072448,63,9,Butter,6,8.05,0.0
6446,2023-11-04 14:55:57.072448,79,4,Bread,9,6.63,0.0
6446,2023-11-04 14:55:57.072448,79,9,Butter,3,7.79,0.0
7936,2024-01-15 14:55:57.072448,45,4,Bread,8,9.23,0.0
7936,2024-01-15 14:55:57.072448,45,9,Butter,3,9.28,0.0
3753,2023-12-16 14:55:57.072448,26,4,Bread,1,6.66,0.0
3753,2023-12-16 14:55:57.072448,26,9,Butter,7,7.46,0.0
5515,2023-07-04 14:55:57.072448,35,4,Bread,7,6.72,0.0
5515,2023-07-04 14:55:57.072448,35,9,Butter,10,5.05,0.0
3279,2024-03-22 14:55:57.072448,97,4,Bread,2,3.56,0.0
3279,2024-03-22 14:55:57.072448,97,9,Butter,10,7.23,0.0
3113,2023-11-04 14:55:57.072448,55,4,Bread,9,2.28,0.0
3113,2023-11-04 14:55:57.072448,55,9,Butter,8,6.73,0.0
5856,2023-11-28 14:55:57.072448,59,4,Bread,4,4.18,0.0
5856,2023-11-28 14:55:57.072448,59,9,Butter,1,2.53,0.0
1559,2023-10-30 14:55:57.072448,81,4,Bread,1,6.54,0.0
1559,2023-10-30 14:55:57.072448,81,9,Butter,6,6.62,0.0
7351,2024-02-02 14:55:57.072448,84,4,Bread,7,2.76,0.0
7351,2024-02-02 14:55:57.072448,84,9,Butter,10,7.42,0.0
9992,2024-06-15 14:55:57.072448,79,4,Bread,10,9.71,0.0
9992,2024-06-15 14:55:57.072448,79,9,Butter,10,5.4,0.0
7877,2024-01-15 14:55:57.072448,96,4,Bread,7,3.81,0.0
7877,2024-01-15 14:55:57.072448,96,9,Butter,4,4.53,0.0
7680,2024-06-04 14:55:57.072448,96,4,Bread,4,4.27,0.0
7680,2024-06-04 14:55:57.072448,96,9,Butter,7,9.43,0.0
2590,2023-11-27 14:55:57.072448,60,4,Bread,3,9.01,0.0
2590,2023-11-27 14:55:57.072448,60,9,Butter,6,3.01,0.0
2375,2024-03-29 14:55:57.072448,14,4,Bread,8,2.31,0.0
2375,2024-03-29 14:55:57.072448,14,9,Butter,6,3.69,0.0
9179,2023-12-28 14:55:57.072448,89,4,Bread,4,5.34,0.0
9179,2023-12-28 14:55:57.072448,89,9,Butter,3,1.78,0.0
9730,2023-09-04 14:55:57.073448,55,4,Bread,7,7.96,0.0
9730,2023-09-04 14:55:57.073448,55,9,Butter,1,9.11,0.0
5836,2023-10-27 14:55:57.073448,2,4,Bread,9,7.35,0.0
5836,2023-10-27 14:55:57.073448,2,9,Butter,10,2.31,0.0
9692,2024-03-25 14:55:57.073448,98,4,Bread,4,5.64,0.0
9692,2024-03-25 14:55:57.073448,98,9,Butter,5,5.75,0.0
9162,2024-04-21 14:55:57.073448,60,4,Bread,8,8.65,0.0
9162,2024-04-21 14:55:57.073448,60,9,Butter,5,7.39,0.0
3291,2024-03-01 14:55:57.073448,55,4,Bread,7,3.71,0.0
3291,2024-03-01 14:55:57.073448,55,9,Butter,4,1.16,0.0
1580,2024-06-09 14:55:57.073448,34,4,Bread,6,8.89,0.0
1580,2024-06-09 14:55:57.073448,34,9,Butter,8,5.4,0.0
5355,2023-11-23 14:55:57.073448,58,4,Bread,2,2.81,0.0
5355,2023-11-23 14:55:57.073448,58,9,Butter,6,7.85,0.0
2455,2024-01-02 14:55:57.073448,42,4,Bread,6,5.1,0.0
2455,2024-01-02 14:55:57.073448,42,9,Butter,9,1.27,0.0
6756,2023-12-22 14:55:57.073448,66,4,Bread,1,6.34,0.0
6756,2023-12-22 14:55:57.073448,66,9,Butter,3,7.67,0.0
8213,2024-02-11 14:55:57.073448,87,4,Bread,7,7.08,0.0
8213,2024-02-11 14:55:57.073448,87,9,Butter,8,4.51,0.0
4980,2023-09-13 14:55:57.073448,80,4,Bread,3,1.82,0.0
4980,2023-09-13 14:55:57.073448,80,9,Butter,8,5.36,0.0
7974,2023-12-28 14:55:57.073448,61,4,Bread,7,9.06,0.0
7974,2023-12-28 14:55:57.073448,61,9,Butter,2,7.15,0.0
7335,2024-01-07 14:55:57.073448,15,4,Bread,7,3.54,0.0
7335,2024-01-07 14:55:57.073448,15,9,Butter,10,8.33,0.0
6703,2024-01-10 14:55:57.073448,19,4,Bread,4,1.6,0.0
6703,2024-01-10 14:55:57.073448,19,9,Butter,1,2.89,0.0
1922,2024-05-04 14:55:57.073448,32,4,Bread,6,9.2,0.0
1922,2024-05-04 14:55:57.073448,32,9,Butter,4,1.28,0.0